12      4       4
4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
                E       F1      F2      F3      F4      F5      F6      F7      F8      F9      F10     F11     F12     F13     F14     F15     F16     F17     F18     F19     F20     F21     F22     F23     F24     F25     F26     F27     F28     F29     F30     F31     F32     F33     F34     F35     F36
2	1	2	2.27	16	61	181	220	270	332	430	488	619	788	800	942	998	1011	1037	1098	1126	1259	1286	1382	1402	1432	1447	1474	1485	1514	1522	1527	3019	3043	3076	3086	3094	3147	3155	3171
1	1	2	1.45	55	90	193	224	258	322	450	474	617	787	800	943	995	1014	1038	1098	1120	1255	1284	1384	1404	1435	1449	1470	1487	1515	1523	1531	3028	3045	3055	3078	3091	3147	3155	3168
1	1	3	2.99	-240	76	192	229	252	324	455	470	618	803	806	941	1009	1018	1046	1092	1113	1252	1267	1380	1403	1435	1449	1473	1486	1521	1523	1535	3035	3046	3054	3083	3092	3148	3165	3168
2	1	3	3.72	-237	36	179	219	261	331	433	490	625	798	811	946	1001	1014	1045	1094	1118	1258	1265	1379	1403	1435	1448	1475	1486	1514	1520	1530	3030	3043	3081	3086	3092	3149	3160	3171
3	1	3	4.68	-241	-80	159	205	296	345	391	516	627	795	821	952	995	1005	1040	1096	1117	1248	1292	1367	1402	1432	1446	1479	1486	1503	1516	1527	3038	3064	3076	3078	3124	3150	3153	3175
4	1	3	3.70	-240	29	152	196	309	349	379	528	620	802	835	949	988	1017	1031	1086	1108	1245	1306	1358	1403	1431	1447	1486	1493	1504	1515	1523	3041	3071	3083	3085	3126	3140	3154	3170
5	1	3	2.90	-232	76	176	216	307	323	397	517	619	802	836	947	1002	1015	1032	1083	1104	1248	1307	1361	1404	1434	1448	1486	1488	1509	1517	1523	3043	3052	3072	3088	3123	3140	3152	3169
6	1	3	4.25	-237	69	174	241	284	339	419	492	613	791	817	943	1004	1025	1034	1088	1110	1259	1308	1362	1403	1439	1449	1475	1487	1494	1519	1526	3027	3042	3078	3083	3113	3145	3151	3181
7	1	3	6.34	-274	-124	160	246	263	356	443	475	601	782	796	943	1006	1029	1041	1089	1113	1278	1307	1360	1400	1441	1444	1462	1477	1491	1517	1528	3040	3057	3073	3082	3085	3147	3160	3203
7	2	3	7.05	-265	-113	-60	226	263	385	442	462	599	785	797	934	996	1026	1042	1088	1115	1276	1314	1361	1402	1428	1450	1471	1487	1493	1518	1529	3044	3057	3083	3084	3102	3145	3159	3178
6	2	3	5.23	-242	57	103	233	284	354	409	492	614	790	814	944	991	1032	1034	1089	1109	1257	1310	1364	1405	1439	1443	1477	1484	1497	1517	1528	3024	3043	3079	3100	3111	3146	3150	3179
5	2	3	4.02	-228	52	81	197	311	346	385	513	621	802	830	945	990	1015	1036	1087	1101	1248	1310	1363	1407	1435	1446	1484	1490	1511	1520	1526	3046	3051	3072	3111	3122	3139	3152	3160
4	2	3	4.86	-240	-82	23	162	323	351	368	520	620	803	831	945	983	1009	1032	1089	1105	1246	1309	1360	1404	1433	1444	1486	1494	1511	1520	1524	3046	3071	3082	3113	3126	3140	3154	3156
3	2	3	5.63	-240	-77	-25	176	305	359	385	504	629	797	821	949	983	1017	1028	1093	1119	1250	1295	1367	1404	1433	1443	1480	1489	1509	1517	1528	3042	3064	3076	3105	3121	3149	3152	3161
2	2	3	4.58	-236	47	82	211	260	352	433	481	626	796	814	946	990	1016	1041	1091	1123	1259	1269	1379	1405	1435	1447	1475	1486	1515	1521	1531	3028	3046	3081	3092	3103	3149	3160	3163
1	2	3	4.12	-241	42	71	231	240	351	452	463	617	799	809	938	992	1027	1040	1091	1116	1258	1268	1379	1407	1435	1449	1473	1490	1521	1523	1539	3035	3050	3055	3084	3114	3148	3158	3166
1	3	3	5.29	-241	-190	53	231	245	344	451	453	614	797	812	940	975	1021	1040	1090	1116	1266	1268	1375	1405	1435	1452	1474	1498	1521	1524	1543	3036	3054	3056	3084	3109	3148	3166	3182
2	3	3	5.73	-236	-173	46	210	263	344	421	476	620	798	810	943	974	1016	1038	1092	1119	1263	1274	1373	1405	1435	1450	1477	1498	1515	1524	1537	3031	3051	3081	3088	3106	3149	3160	3183
3	3	3	6.51	-240	-157	-76	176	299	346	374	506	620	799	813	946	973	1013	1025	1097	1114	1252	1296	1366	1402	1434	1442	1489	1496	1512	1519	1530	3047	3065	3076	3100	3118	3149	3152	3185
4	3	3	5.63	-235	-168	48	166	321	341	373	524	609	804	828	946	975	999	1030	1091	1109	1246	1308	1363	1401	1433	1442	1491	1496	1513	1521	1523	3048	3070	3081	3104	3125	3138	3155	3182
5	3	3	5.31	-234	-196	64	209	318	339	387	507	609	801	829	946	982	1015	1027	1085	1103	1249	1312	1364	1402	1434	1444	1484	1497	1515	1518	1526	3049	3054	3074	3111	3122	3142	3152	3179
6	3	3	6.52	-253	-188	25	235	283	354	407	478	602	792	815	937	983	1019	1039	1086	1108	1260	1318	1365	1400	1431	1445	1479	1496	1509	1517	1527	3024	3051	3081	3113	3116	3148	3153	3179
7	3	3	7.61	-257	-134	-29	232	252	357	441	445	592	789	800	928	986	1013	1046	1088	1114	1274	1322	1361	1395	1424	1450	1480	1495	1502	1522	1526	3052	3059	3083	3084	3108	3146	3156	3178
7	4	3	7.09	-265	-113	-72	226	263	385	442	459	598	785	797	933	997	1024	1043	1088	1115	1276	1314	1361	1402	1428	1450	1470	1487	1495	1519	1528	3042	3057	3083	3084	3110	3148	3156	3176
6	4	3	5.34	-241	-31	97	217	280	355	418	480	604	792	820	933	1001	1019	1032	1085	1111	1260	1313	1362	1405	1436	1448	1474	1487	1514	1519	1525	3028	3047	3079	3111	3115	3148	3150	3163
5	4	3	4.11	-238	47	72	199	319	336	400	511	610	801	837	942	1002	1011	1027	1082	1108	1250	1308	1362	1408	1433	1447	1482	1488	1515	1519	1524	3048	3051	3075	3110	3123	3144	3152	3161
4	4	3	4.52	-237	40	84	165	323	345	388	528	612	803	834	946	988	1000	1035	1088	1114	1245	1304	1362	1405	1431	1446	1482	1492	1511	1515	1523	3041	3071	3083	3107	3126	3139	3155	3163
3	4	3	5.59	-240	-77	31	174	296	362	383	518	620	796	816	944	987	1005	1038	1100	1115	1249	1292	1369	1404	1433	1445	1479	1491	1510	1516	1526	3038	3065	3076	3107	3123	3149	3153	3165
2	4	3	4.82	-237	-52	45	210	257	353	421	486	621	799	805	939	989	1023	1037	1096	1115	1263	1266	1376	1408	1435	1450	1475	1489	1516	1524	1536	3032	3044	3080	3087	3110	3148	3160	3166
1	4	3	4.12	-241	52	71	232	240	350	452	461	616	800	809	937	995	1025	1041	1091	1115	1258	1268	1378	1408	1435	1452	1473	1487	1521	1523	1541	3035	3047	3055	3084	3112	3147	3165	3166
1	4	4	2.51	58	66	87	225	248	348	449	466	616	788	799	940	987	1021	1028	1096	1122	1261	1285	1383	1409	1434	1451	1469	1488	1514	1524	1537	3026	3046	3059	3076	3111	3135	3164	3167
2	4	4	3.28	-42	42	77	199	263	352	418	487	619	787	799	939	977	1023	1031	1100	1120	1268	1282	1380	1409	1433	1449	1471	1490	1509	1524	1533	3037	3044	3073	3077	3110	3139	3159	3165
3	4	4	4.03	-78	32	57	169	303	365	379	515	614	792	804	941	975	1013	1032	1105	1118	1271	1289	1372	1404	1429	1443	1477	1494	1509	1514	1525	3038	3066	3068	3107	3116	3137	3155	3165
4	4	4	2.94	19	59	84	169	326	350	387	525	609	800	816	946	982	1005	1030	1090	1116	1268	1302	1364	1406	1426	1445	1482	1494	1510	1513	1523	3043	3066	3075	3107	3123	3135	3153	3162
5	4	4	2.51	59	70	91	201	330	338	399	508	607	800	813	944	992	1013	1022	1085	1113	1273	1307	1366	1408	1429	1448	1480	1488	1511	1519	1526	3037	3048	3070	3110	3124	3135	3153	3161
6	4	4	3.84	-68	71	88	216	293	361	415	479	601	786	800	935	994	1011	1027	1092	1117	1280	1313	1369	1405	1433	1448	1472	1487	1508	1518	1529	3013	3048	3072	3112	3118	3134	3157	3163
7	4	4	5.33	-114	-81	45	233	259	372	439	464	595	775	786	935	992	1012	1037	1097	1122	1291	1314	1366	1403	1432	1442	1469	1485	1495	1514	1530	3040	3051	3073	3081	3112	3129	3159	3180
7	3	4	5.89	-146	-90	76	236	250	353	436	450	589	777	790	932	978	1005	1035	1097	1121	1288	1323	1367	1397	1425	1442	1478	1497	1502	1516	1529	3049	3053	3073	3085	3111	3131	3158	3177
6	3	4	4.74	-164	29	86	236	292	353	407	477	599	785	798	939	974	1013	1030	1094	1115	1280	1320	1369	1401	1430	1443	1476	1497	1510	1516	1528	3011	3051	3072	3113	3116	3132	3159	3179
5	3	4	3.85	-201	31	65	216	328	342	386	503	605	799	806	948	975	1018	1021	1087	1107	1273	1312	1368	1402	1430	1443	1483	1498	1512	1517	1527	3036	3055	3071	3113	3123	3135	3155	3179
4	3	4	4.06	-176	46	69	172	327	344	370	520	606	801	810	945	967	1007	1024	1092	1112	1269	1306	1366	1401	1429	1441	1493	1495	1510	1519	1524	3050	3066	3073	3105	3123	3134	3152	3181
3	3	4	4.95	-155	-76	56	170	306	348	370	505	614	796	800	942	965	1015	1021	1101	1117	1274	1294	1369	1402	1431	1441	1489	1496	1509	1520	1528	3047	3066	3069	3100	3111	3136	3155	3185
2	3	4	4.24	-173	31	67	198	269	343	418	477	618	792	797	945	972	1001	1033	1097	1123	1275	1282	1376	1406	1434	1449	1475	1498	1509	1523	1534	3036	3050	3074	3078	3105	3139	3159	3183
1	3	4	3.71	-189	53	77	224	253	343	448	456	613	791	796	943	975	1009	1028	1096	1121	1268	1285	1378	1407	1434	1452	1471	1498	1514	1524	1539	3028	3053	3058	3076	3109	3135	3168	3182
1	2	4	2.57	33	53	83	225	248	350	448	466	616	790	798	940	990	1014	1033	1096	1121	1262	1283	1384	1407	1434	1449	1470	1490	1515	1523	1535	3029	3049	3055	3076	3113	3136	3158	3167
2	2	4	3.13	36	58	73	200	265	351	429	482	624	792	799	948	987	1001	1037	1095	1129	1269	1280	1383	1405	1433	1447	1471	1488	1509	1520	1528	3034	3045	3074	3080	3104	3139	3159	3163
3	2	4	4.13	-82	-47	33	170	312	358	385	502	624	795	804	946	985	1004	1029	1097	1123	1272	1293	1370	1404	1430	1443	1478	1490	1509	1516	1527	3043	3065	3069	3106	3113	3137	3155	3160
4	2	4	3.16	-71	41	86	164	331	349	368	518	616	801	813	943	979	1013	1025	1092	1108	1269	1306	1364	1404	1429	1444	1485	1495	1510	1520	1525	3046	3065	3074	3113	3124	3133	3152	3156
5	2	4	2.55	60	74	76	206	323	348	384	510	616	799	808	947	983	1017	1032	1091	1104	1271	1308	1367	1407	1431	1445	1482	1488	1510	1513	1529	3037	3047	3069	3110	3123	3135	3150	3164
6	2	4	3.77	-73	76	96	232	294	362	407	491	610	782	795	946	981	1022	1034	1097	1114	1277	1314	1370	1405	1434	1442	1476	1483	1497	1513	1530	3009	3044	3073	3099	3114	3132	3159	3183
7	2	4	4.86	-94	46	121	236	255	374	440	465	598	774	789	936	982	1021	1033	1100	1124	1286	1319	1366	1404	1431	1443	1472	1484	1499	1515	1528	3043	3048	3071	3085	3103	3129	3155	3172
7	1	4	4.21	-103	90	172	254	260	348	441	477	601	774	785	945	993	1016	1041	1100	1123	1288	1312	1365	1401	1437	1448	1462	1483	1487	1515	1530	3039	3050	3072	3074	3082	3128	3157	3197
6	1	4	2.94	-59	70	168	235	297	345	416	492	609	784	797	946	997	1013	1036	1094	1115	1279	1309	1369	1403	1436	1448	1473	1485	1490	1513	1530	3010	3043	3074	3083	3116	3134	3158	3187
5	1	4	1.35	77	88	176	227	312	332	396	514	615	801	813	948	997	1009	1031	1086	1109	1271	1305	1365	1404	1430	1448	1485	1486	1507	1514	1527	3038	3044	3068	3088	3124	3136	3151	3170
4	1	4	2.01	35	77	155	197	312	355	377	525	616	800	817	948	988	1011	1030	1089	1112	1268	1302	1362	1403	1426	1447	1484	1492	1507	1512	1523	3042	3065	3076	3085	3124	3133	3153	3169
3	1	4	3.15	-84	42	156	201	302	347	389	514	622	792	806	950	989	1003	1037	1101	1121	1270	1290	1370	1402	1429	1446	1476	1486	1508	1511	1526	3039	3066	3069	3078	3117	3138	3156	3176
2	1	4	2.22	24	69	179	208	268	328	429	491	623	790	800	947	984	1015	1039	1099	1124	1264	1281	1383	1403	1433	1448	1472	1487	1509	1519	1528	3035	3043	3074	3080	3086	3139	3159	3171
1	1	4	1.43	60	88	193	223	258	322	450	475	618	788	800	943	996	1015	1038	1097	1120	1256	1284	1385	1404	1434	1449	1470	1487	1514	1523	1531	3027	3045	3057	3076	3091	3136	3166	3168
12	1	1	0.88	-27	173	206	221	292	331	427	491	619	776	797	944	983	1010	1035	1106	1128	1266	1292	1386	1403	1430	1447	1472	1486	1512	1520	1522	3025	3042	3070	3084	3086	3141	3152	3171
11	1	1	1.60	-75	159	203	221	312	352	393	513	618	781	799	947	984	1003	1034	1107	1125	1272	1303	1372	1402	1423	1446	1477	1485	1510	1513	1522	3039	3056	3064	3078	3117	3135	3152	3175
10	1	1	0.58	42	154	200	221	316	363	384	525	613	791	805	945	987	1006	1028	1094	1116	1277	1309	1363	1403	1422	1447	1485	1492	1505	1513	1522	3041	3060	3072	3084	3116	3136	3145	3169
9	1	1	0.11	71	166	206	226	316	345	397	514	612	796	799	948	995	1001	1031	1091	1112	1283	1307	1368	1403	1426	1448	1485	1486	1506	1516	1523	3040	3044	3063	3087	3115	3139	3141	3171
8	1	1	1.42	-37	167	200	252	308	336	418	494	606	774	793	948	991	1001	1037	1102	1120	1290	1308	1371	1402	1432	1447	1473	1486	1493	1520	1522	3020	3042	3066	3081	3105	3138	3142	3187
8	2	1	2.18	-5	80	190	254	305	360	409	491	608	773	794	946	979	1005	1035	1103	1120	1288	1312	1373	1405	1430	1441	1477	1484	1502	1518	1522	3019	3044	3065	3101	3104	3137	3141	3176
9	2	1	1.31	28	60	182	224	337	350	386	510	613	792	797	945	982	1008	1031	1095	1108	1283	1310	1370	1406	1427	1445	1482	1489	1509	1519	1522	3040	3047	3064	3110	3114	3139	3141	3164
10	2	1	1.77	-69	45	165	219	341	352	375	517	613	791	802	939	981	1008	1023	1097	1112	1278	1312	1365	1404	1425	1444	1485	1495	1511	1518	1522	3046	3060	3071	3113	3116	3135	3145	3156
11	2	1	2.55	-71	-29	173	220	327	357	391	501	620	783	797	942	986	1000	1025	1104	1127	1276	1305	1372	1404	1425	1443	1478	1490	1513	1517	1522	3043	3056	3065	3106	3114	3135	3151	3160
12	2	1	1.77	-11	75	190	221	290	351	428	483	620	778	795	945	986	998	1028	1103	1134	1271	1292	1385	1405	1430	1446	1471	1488	1512	1522	1523	3024	3045	3071	3084	3103	3141	3153	3163
12	3	1	2.90	-173	-19	190	221	293	344	417	477	614	777	794	941	972	999	1024	1104	1128	1279	1292	1377	1406	1431	1448	1476	1498	1512	1522	1532	3026	3050	3070	3081	3105	3140	3154	3183
11	3	1	3.44	-158	-66	173	219	319	352	374	503	610	781	798	937	964	1011	1018	1106	1122	1279	1304	1370	1401	1426	1441	1489	1496	1513	1520	1524	3047	3056	3064	3101	3111	3135	3152	3185
10	3	1	2.67	-179	43	171	216	332	355	373	520	603	791	802	941	964	1006	1020	1096	1116	1279	1312	1367	1401	1424	1442	1491	1497	1512	1519	1520	3050	3061	3070	3105	3115	3136	3145	3181
9	3	1	2.39	-188	50	185	234	340	343	389	505	602	791	799	945	972	1008	1020	1092	1112	1284	1314	1369	1402	1425	1444	1482	1499	1516	1519	1522	3040	3053	3063	3109	3114	3139	3141	3180
